customer_id,segment,plan,channel,region,mrr,signup_date,churned,churn_date,support_tickets,nps_score,login_frequency
CUST-0001,SMB,Annual,Organic,North America,381.41,2024-02-14,0,,0,1,3
CUST-0002,Mid-Market,Monthly,Organic,North America,1474.83,2024-08-02,0,2024-12-31,2,1,25
CUST-0003,Healthcare,Monthly,Paid Search,North America,3863.08,2024-06-21,1,2024-10-26,4,6,20
CUST-0004,Mid-Market,Annual,Paid Search,North America,1883.44,2024-02-10,0,,2,10,7
CUST-0005,Healthcare,Annual,Organic,North America,1055.33,2024-04-29,0,,7,8,21
CUST-0006,Healthcare,Annual,Paid Search,Europe,3045.83,2024-02-06,0,,4,3,15
CUST-0007,Mid-Market,Quarterly,Referral,Europe,1526.92,2024-01-29,0,,0,6,13
CUST-0008,Mid-Market,Annual,Partnership,APAC,972.02,2024-09-12,0,,3,3,9
CUST-0009,Enterprise,Monthly,Paid Search,Europe,4570.6,2024-07-23,0,,1,9,16
CUST-0010,Enterprise,Annual,Organic,Europe,6752.48,2024-08-04,0,,3,7,20
CUST-0011,Startup,Monthly,Partnership,APAC,52.87,2024-02-28,0,,2,6,4
CUST-0012,Mid-Market,Annual,Organic,Europe,1579.52,2024-09-13,0,,0,5,27
CUST-0013,SMB,Monthly,Organic,APAC,292.72,2024-09-28,0,,2,8,1
CUST-0014,Enterprise,Annual,Partnership,APAC,3436.71,2024-05-03,0,,0,2,24
CUST-0015,SMB,Annual,Sales Outbound,APAC,107.78,2024-08-31,0,,1,5,17
CUST-0016,Startup,Annual,Organic,Europe,232.48,2024-04-12,0,,3,6,15
CUST-0017,Startup,Monthly,Organic,North America,55.26,2024-04-27,0,,0,2,23
CUST-0018,SMB,Annual,Partnership,APAC,81.89,2024-05-01,0,,3,4,18
CUST-0019,Enterprise,Quarterly,Referral,North America,6707.72,2024-07-27,0,,0,7,12
CUST-0020,SMB,Monthly,Referral,Europe,492.87,2024-02-20,1,2024-06-15,0,4,7
CUST-0021,Mid-Market,Annual,Paid Search,North America,874.71,2024-02-08,0,,0,1,21
CUST-0022,Startup,Quarterly,Partnership,LATAM,262.17,2024-03-26,0,,3,4,28
CUST-0023,SMB,Annual,Paid Search,LATAM,169.34,2024-08-20,0,,3,3,7
CUST-0024,Mid-Market,Quarterly,Referral,Europe,1621.96,2024-01-30,1,2024-06-30,1,1,17
CUST-0025,Enterprise,Annual,Referral,Europe,3411.22,2024-03-02,0,,1,10,20
CUST-0026,Enterprise,Annual,Referral,Europe,3898.22,2024-05-13,0,,2,4,9
CUST-0027,Mid-Market,Monthly,Organic,North America,1627.8,2024-02-07,1,2024-07-30,0,2,18
CUST-0028,Mid-Market,Annual,Partnership,APAC,1818.91,2024-07-08,0,,3,9,23
CUST-0029,Mid-Market,Quarterly,Sales Outbound,Europe,1501.79,2024-06-02,0,,0,3,9
CUST-0030,Enterprise,Annual,Referral,North America,5628.98,2024-06-24,0,,2,9,16
CUST-0031,Mid-Market,Quarterly,Organic,Europe,1744.02,2024-01-23,1,2024-03-26,2,3,24
CUST-0032,SMB,Monthly,Referral,North America,475.27,2024-03-17,0,,2,10,18
CUST-0033,Enterprise,Annual,Paid Search,APAC,6776.73,2024-01-21,0,,1,4,22
CUST-0034,Enterprise,Monthly,Sales Outbound,North America,5723.97,2024-03-20,0,,1,3,26
