ticket_id,customer_id,segment,date,priority,category,response_hours,resolved
TKT-00001,CUST-0002,Mid-Market,2024-12-10,Medium,Bug,2.1,1
TKT-00002,CUST-0002,Mid-Market,2024-11-07,Low,Onboarding,2.2,1
TKT-00003,CUST-0003,Healthcare,2024-11-12,High,Technical,63.8,0
TKT-00004,CUST-0003,Healthcare,2024-07-28,Low,Feature Request,54.7,0
TKT-00005,CUST-0003,Healthcare,2024-09-07,Low,Feature Request,58.1,0
TKT-00006,CUST-0003,Healthcare,2024-09-02,Medium,Technical,19.1,1
TKT-00007,CUST-0004,Mid-Market,2024-05-23,Low,Billing,6.4,1
TKT-00008,CUST-0004,Mid-Market,2024-10-01,Medium,Billing,4.5,1
TKT-00009,CUST-0005,Healthcare,2024-10-01,High,Bug,2.7,1
TKT-00010,CUST-0005,Healthcare,2024-10-14,Medium,Billing,3.9,1
TKT-00011,CUST-0005,Healthcare,2024-09-29,Medium,Bug,2.7,1
TKT-00012,CUST-0005,Healthcare,2024-07-09,Medium,Technical,4.9,1
TKT-00013,CUST-0005,Healthcare,2024-05-11,Low,Onboarding,1.4,1
TKT-00014,CUST-0005,Healthcare,2024-05-08,Low,Bug,1.2,1
TKT-00015,CUST-0005,Healthcare,2024-11-29,Medium,Billing,3.3,1
TKT-00016,CUST-0006,Healthcare,2024-03-02,Low,Technical,8.0,1
TKT-00017,CUST-0006,Healthcare,2024-06-30,Medium,Bug,5.8,1
TKT-00018,CUST-0006,Healthcare,2024-11-25,High,Feature Request,2.2,1
TKT-00019,CUST-0006,Healthcare,2024-11-28,Low,Onboarding,1.3,1
TKT-00020,CUST-0008,Mid-Market,2024-10-23,Low,Billing,3.7,1
TKT-00021,CUST-0008,Mid-Market,2024-12-18,Medium,Onboarding,4.9,1
TKT-00022,CUST-0008,Mid-Market,2024-11-11,Low,Onboarding,5.9,1
TKT-00023,CUST-0009,Enterprise,2024-10-15,Medium,Technical,4.7,1
TKT-00024,CUST-0010,Enterprise,2024-08-18,Low,Bug,6.1,1
TKT-00025,CUST-0010,Enterprise,2024-08-26,Medium,Onboarding,5.8,1
TKT-00026,CUST-0010,Enterprise,2024-11-21,Medium,Bug,3.2,1
TKT-00027,CUST-0011,Startup,2024-12-18,Critical,Technical,3.5,1
TKT-00028,CUST-0011,Startup,2024-12-12,Medium,Feature Request,6.1,1
TKT-00029,CUST-0013,SMB,2024-11-30,High,Technical,7.2,1
TKT-00030,CUST-0013,SMB,2024-12-27,Low,Billing,2.4,1
TKT-00031,CUST-0015,SMB,2024-09-03,Medium,Technical,6.6,1
TKT-00032,CUST-0016,Startup,2024-11-10,Medium,Bug,3.3,1
TKT-00033,CUST-0016,Startup,2024-07-29,Low,Onboarding,2.4,1
TKT-00034,CUST-0016,Startup,2024-08-20,High,Bug,3.2,1
TKT-00035,CUST-0018,SMB,2024-09-18,Low,Onboarding,1.0,1
TKT-00036,CUST-0018,SMB,2024-07-27,Low,Billing,5.0,1
